l0|l1|m0|m1|q01|q10|tree|ntips|tipstates
1.11404784656058|1.16445340429636|1.11066463770727|1.20965229082795|1.1603863955433|1.19376955405558|((sp79:1.482557284,sp75:1.482557284)nd76:3.116751194,((sp81:0.5948241891,sp82:0.5948241891)nd87:1.258676532,((sp85:0.9381757255,((sp87:0.2481484899,sp89:0.2481484899)nd88:0.3052756405,sp83:0.5534241304)nd86:0.3847515951)nd84:0.2466371382,(sp84:0.2765632232,(sp90:0.08509846662,(sp91:0.04824709795,sp92:0.04824709795)nd91:0.03685136868)nd89:0.1914647566)nd82:0.9082496405)nd75:0.6686878572)nd70:2.745807757)nd61;|12|sp75=1,sp79=1,sp81=1,sp82=2,sp83=2,sp84=2,sp85=2,sp87=2,sp89=1,sp90=2,sp91=2,sp92=2
1.13711183546993|1.15012895970048|1.26245546619548|1.08658251969477|1.3491630394376|1.14911415608|(((sp183:0.1370124783,sp184:0.1370124783)nd185:0.09262114475,sp174:0.229633623)nd174:7.87320106,(((((sp160:2.591030731,(sp166:0.3147748628,sp167:0.3147748628)nd169:2.276255868)nd99:0.1989447732,sp122:2.789975504)nd96:0.5312676191,sp153:3.321243123)nd69:0.5574158675,((sp170:1.935618145,((sp182:0.1616588316,(sp185:0.1314203042,sp186:0.1314203042)nd189:0.03023852744)nd176:0.432477807,sp159:0.5941366386)nd165:1.341481507)nd117:0.4964307958,(((sp190:0.002120766038,sp191:0.002120766038)nd177:0.5069727499,(sp175:0.2008683122,(sp178:0.1679390028,(sp188:0.07252048894,sp189:0.07252048894)nd187:0.09541851387)nd186:0.03292930942)nd178:0.3082252037)nd168:1.301044272,(sp134:1.249050731,sp172:1.249050731)nd146:0.5610870564)nd131:0.6219111535)nd101:1.44661005)nd49:0.4353627021,((sp176:0.1833350585,sp177:0.1833350585)nd184:0.08053003521,sp173:0.2638650937)nd183:4.050156599)nd45:3.78881299)nd11;|24|sp122=1,sp134=2,sp153=2,sp159=2,sp160=2,sp166=2,sp167=1,sp170=2,sp172=1,sp173=2,sp174=1,sp175=1,sp176=2,sp177=2,sp178=1,sp182=2,sp183=1,sp184=1,sp185=1,sp186=1,sp188=1,sp189=1,sp190=1,sp191=1
1.16472792255283|1.20921126725412|1.12959527596114|1.04976021006564|1.11830440724655|1.09590001162132|((((sp64:0.4872613898,sp59:0.4872613898)nd61:1.077729201,sp54:1.564990591)nd55:1.43195514,((sp67:0.2017688118,sp68:0.2017688118)nd50:2.665697616,((sp65:0.271917117,sp66:0.271917117)nd65:0.3341678297,sp58:0.6060849467)nd63:2.261381481)nd43:0.1294793028)nd36:5.382445736,(sp61:2.418541147,sp46:2.418541147)nd40:5.96085032)nd1;|10|sp46=2,sp54=2,sp58=2,sp59=1,sp61=2,sp64=2,sp65=2,sp66=2,sp67=1,sp68=1
1.20331369924832|1.07369754766764|1.14486202068923|1.10697855105512|1.17163026392136|1.26784421353375|((sp82:3.283087351,(sp92:1.221147153,(sp94:0.1315940581,sp95:0.1315940581)nd91:1.089553095)nd87:2.061940197)nd61:0.6405440871,(sp90:0.2647412283,sp91:0.2647412283)nd52:3.65889021)nd44;|6|sp82=2,sp90=1,sp91=1,sp92=1,sp94=1,sp95=1
1.1957837800985|1.19740879014116|1.10634431307708|1.17826435570241|1.14371551513514|1.12687433221169|((((sp138:0.1582269097,(sp143:0.1005700427,sp144:0.1005700427)nd145:0.05765686702)nd133:1.221652823,((sp139:0.1353850615,sp140:0.1353850615)nd139:0.7305233614,(sp133:0.311666965,sp134:0.311666965)nd143:0.5542414579)nd134:0.5139713093)nd130:1.051979629,(sp145:0.01630744619,sp146:0.01630744619)nd136:2.415551915)nd106:5.412100904,((sp141:0.127949612,sp142:0.127949612)nd144:0.03437385979,sp137:0.1623234718)nd141:7.681636794)nd2;|12|sp133=1,sp134=1,sp137=1,sp138=1,sp139=1,sp140=1,sp141=2,sp142=2,sp143=1,sp144=1,sp145=1,sp146=1
1.21345821577966|1.34751571960004|1.11516708900914|1.3138170428787|1.0860406055275|1.05541188416704|((((sp74:0.3971124632,sp75:0.3971124632)nd84:0.1979398431,(sp82:0.2084387519,sp83:0.2084387519)nd85:0.3866135544)nd77:0.3083798802,((sp86:0.007540535269,sp87:0.007540535269)nd81:0.6928234295,sp68:0.7003639647)nd78:0.2030682218)nd71:1.942005833,((sp76:0.3189952721,sp77:0.3189952721)nd80:2.433015615,(((sp70:0.5975440777,sp84:0.5975440777)nd72:0.6002666248,sp72:1.197810703)nd67:1.302911618,(sp65:0.9614316267,sp63:0.9614316267)nd74:1.539290693)nd48:0.2512885674)nd44:0.09342713212)nd40;|14|sp63=2,sp65=1,sp68=2,sp70=2,sp72=2,sp74=1,sp75=2,sp76=1,sp77=1,sp82=2,sp83=1,sp84=1,sp86=2,sp87=2
1.13637029716813|1.2206338001838|1.25354347287892|1.2165035609212|1.22097980714195|1.15853615297651|(((sp87:0.465612393,sp88:0.465612393)nd87:2.760429589,sp83:3.226041982)nd72:2.56106348,(sp86:0.5793752838,(sp89:0.07617682666,sp90:0.07617682666)nd89:0.5031984572)nd86:5.207730178)nd26;|6|sp83=1,sp86=1,sp87=2,sp88=2,sp89=2,sp90=2
1.21253079158784|1.0173272704548|1.09873053367934|1.20959483606673|1.18178212671277|1.18470756393879|((sp129:2.619410428,(sp128:1.24218181,(sp168:0.08205747078,sp169:0.08205747078)nd153:1.160124339)nd148:1.377228619)nd83:6.491260992,(((((sp126:1.390952886,((sp143:0.7261773826,(sp172:0.0570771072,sp173:0.0570771072)nd166:0.6691002754)nd146:0.5686161085,((sp166:0.2302427935,sp160:0.2302427935)nd160:0.8045569048,((sp158:0.3442096319,sp159:0.3442096319)nd162:0.6347221385,sp146:0.9789317703)nd161:0.05586792796)nd147:0.2599937928)nd143:0.09615939449)nd142:0.6617382739,(sp138:1.053364504,((sp164:0.1256571062,sp165:0.1256571062)nd172:0.5486241501,sp148:0.6742812564)nd159:0.3790832473)nd135:0.9993266558)nd127:0.2026212807,(sp162:0.2012982593,sp163:0.2012982593)nd170:2.054014181)nd93:3.477572716,(sp144:2.119147767,sp135:2.119147767)nd124:3.613737389)nd22:0.6833040464,((((sp170:0.07870635841,sp171:0.07870635841)nd168:0.4985911008,sp155:0.5772974592)nd150:0.5964151075,((sp140:0.80484783,sp151:0.80484783)nd164:0.1348076645,sp137:0.9396554944)nd151:0.2340570722)nd137:4.127986715,sp125:5.301699282)nd33:1.114489921)nd7:2.694482218)nd1;|28|sp125=1,sp126=2,sp128=2,sp129=1,sp135=1,sp137=2,sp138=1,sp140=2,sp143=2,sp144=1,sp146=1,sp148=1,sp151=1,sp155=2,sp158=2,sp159=1,sp160=1,sp162=1,sp163=1,sp164=1,sp165=2,sp166=1,sp168=1,sp169=1,sp170=1,sp171=1,sp172=1,sp173=2
1.16971825730085|1.22058666133327|1.09976447540839|1.09949539444176|1.09148080343184|1.1312649500283|(((sp66:0.1764004421,sp67:0.1764004421)nd65:0.5283998357,sp58:0.7048002777)nd51:5.962325488,((sp61:0.2928510552,sp65:0.2928510552)nd53:2.25201218,((sp63:0.7381452193,((sp50:0.6883866955,sp51:0.6883866955)nd59:0.04649626236,(sp60:0.6547769349,sp52:0.6547769349)nd60:0.08010602294)nd58:0.003262261447)nd55:0.05433815422,sp55:0.7924833735)nd54:1.752379862)nd42:4.12226253)nd3;|11|sp50=2,sp51=1,sp52=1,sp55=1,sp58=2,sp60=1,sp61=2,sp63=1,sp65=2,sp66=1,sp67=2
1.13902147495054|1.055844488569|1.16901954310519|1.22652494078003|1.16590560994854|1.21201035364101|(sp97:0.008132407594,sp98:0.008132407594)nd97;|2|sp97=2,sp98=2
1.06339120764101|1.12634474334431|1.12405388952034|1.23505659588157|1.12923037194427|1.07668169316125|((sp24:1.14142177,(sp25:0.4181614123,(sp29:0.01667287517,sp30:0.01667287517)nd28:0.4014885371)nd27:0.7232603576)nd23:2.624936591,((sp27:0.1264767661,sp28:0.1264767661)nd29:0.2626779825,sp26:0.3891547486)nd25:3.377203613)nd15;|7|sp24=1,sp25=1,sp26=2,sp27=2,sp28=1,sp29=1,sp30=1
1.14365793961412|1.37990241924887|1.22784539589496|1.13288174030652|1.14487616564851|1.08123358045039|(((sp111:0.2440786499,sp112:0.2440786499)nd111:0.4492307216,(sp110:0.2556087561,((sp114:0.08430492764,sp115:0.08430492764)nd114:0.01180666516,sp113:0.0961115928)nd113:0.1594971633)nd112:0.4377006154)nd110:8.451372193,sp108:9.144681565)nd4;|7|sp108=2,sp110=1,sp111=2,sp112=2,sp113=2,sp114=2,sp115=2
1.19365682783964|1.20948809438525|1.18975114226162|1.16423665366893|1.12627816210636|1.17981704104188|(((sp69:0.1862691177,sp70:0.1862691177)nd67:0.5677197851,sp67:0.7539889028)nd52:3.896334384,((sp72:0.08949161511,sp73:0.08949161511)nd66:2.289214811,((sp74:0.08779934052,sp75:0.08779934052)nd74:0.0598447615,sp71:0.147644102)nd71:2.231062324)nd38:2.27161686)nd20;|8|sp67=2,sp69=2,sp70=2,sp71=2,sp72=2,sp73=1,sp74=2,sp75=2
1.17117014214137|1.12104546318273|1.26027158106693|1.1399375346879|1.17710120211314|1.08508020215836|(sp48:2.044208124,sp58:2.044208124)nd45;|2|sp48=1,sp58=1
1.15370700717925|1.18490455883667|1.13003908462022|1.17412766702796|1.10913370333399|1.13220962986089|(((sp69:1.67059559,sp86:1.67059559)nd65:1.254500437,((sp84:0.4179198916,(sp81:0.2912957185,sp82:0.2912957185)nd85:0.1266241731)nd63:1.880908922,sp63:2.298828813)nd49:0.6262672143)nd46:0.7468677105,(sp74:0.8292472114,sp77:0.8292472114)nd80:2.842716527)nd41;|8|sp63=1,sp69=2,sp74=1,sp77=2,sp81=1,sp82=2,sp84=1,sp86=2
1.12558835354271|1.13543039092524|1.15757401258328|1.17445887164178|1.1526433707691|1.06585175765854|(((sp91:0.4766335548,sp93:0.4766335548)nd91:0.7580219458,sp84:1.234655501)nd89:3.533018363,(sp89:0.8827689134,sp90:0.8827689134)nd88:3.88490495)nd49;|5|sp84=2,sp89=2,sp90=2,sp91=1,sp93=1
1.11170039327561|1.20780003527832|1.2221663931526|1.08285701396188|1.08589010673426|1.17743906747592|(((((sp73:0.406076803,sp65:0.406076803)nd63:2.033279454,((sp72:0.1521125156,(sp81:0.07910030847,sp82:0.07910030847)nd81:0.07301220711)nd71:1.172070416,(sp51:1.292995279,sp58:1.292995279)nd59:0.03118765338)nd53:1.115173325)nd38:0.1689692451,(((sp77:0.1016087592,sp78:0.1016087592)nd72:0.9085204403,(((sp70:0.2311095906,sp71:0.2311095906)nd75:0.179637449,sp64:0.4107470396)nd73:0.1291166163,(sp66:0.3830030681,sp67:0.3830030681)nd74:0.1568605878)nd68:0.4702655436)nd66:0.2522826157,sp52:1.262411815)nd57:1.345913687)nd28:0.8473785135,sp43:3.455704016)nd27:1.296941926,((sp75:0.1214876728,sp76:0.1214876728)nd79:0.1043891657,sp80:0.2258768385)nd78:4.526769103)nd18;|19|sp43=2,sp51=2,sp52=2,sp58=1,sp64=1,sp65=2,sp66=1,sp67=2,sp70=1,sp71=1,sp72=2,sp73=1,sp75=1,sp76=1,sp77=2,sp78=2,sp80=1,sp81=2,sp82=2
1.26779856761061|1.22731674598538|1.17936882931631|1.28579910261888|1.19862442856582|1.0904677770441|((((sp136:0.213588614,sp137:0.213588614)nd139:2.065677805,sp96:2.279266419)nd86:2.765021206,((sp141:0.07212257349,sp142:0.07212257349)nd141:0.5084777794,sp133:0.5806003529)nd90:4.463687273)nd26:0.6460765094,((sp131:0.5984641182,sp132:0.5984641182)nd135:0.7326267161,(sp134:0.7849402424,(sp138:0.2094498092,sp139:0.2094498092)nd138:0.5754904332)nd134:0.5461505919)nd120:4.359273301)nd25;|11|sp96=2,sp131=1,sp132=2,sp133=2,sp134=2,sp136=2,sp137=2,sp138=2,sp139=2,sp141=1,sp142=1
1.16374873540611|1.22548013768341|1.17613252260713|1.2039713961387|1.1733036203026|1.10684358764421|((sp152:3.770556205,((sp131:1.239211135,((sp165:0.08066156628,sp166:0.08066156628)nd165:0.5858608774,sp146:0.6665224437)nd148:0.5726886918)nd144:0.169608744,sp162:1.408819879)nd123:2.361736325)nd81:3.871859198,(((sp151:0.5703133387,(sp168:0.3856031995,sp156:0.3856031995)nd164:0.1847101392)nd156:4.171951888,((sp157:0.3627377925,sp158:0.3627377925)nd159:0.337237058,sp144:0.6999748505)nd155:4.042290376)nd55:1.226090745,((sp154:0.3875460257,sp155:0.3875460257)nd158:0.6868277202,sp134:1.074373746)nd146:4.893982225)nd47:1.674059432)nd33;|15|sp131=2,sp134=1,sp144=2,sp146=2,sp151=1,sp152=1,sp154=2,sp155=2,sp156=1,sp157=2,sp158=1,sp162=1,sp165=2,sp166=2,sp168=1
1.12264481833863|1.26758701659094|1.17043881543057|1.15475584829002|1.0808022464552|1.04960133303713|(((((sp363:0.07234939633,sp364:0.07234939633)nd350:0.8853093924,sp344:0.9576587887)nd322:1.10044258,(((sp376:0.03639491426,sp377:0.03639491426)nd353:0.8536812848,sp350:0.8900761991)nd342:0.602975505,sp375:1.493051704)nd296:0.5650496644)nd172:5.560795844,((sp260:1.646007949,(sp332:0.4652057529,sp339:0.4652057529)nd326:1.180802196)nd222:5.365003774,((sp322:0.5858713768,sp323:0.5858713768)nd331:1.686643002,(sp368:1.063733113,((sp327:0.4165277504,(sp338:0.2758021752,sp341:0.2758021752)nd370:0.1407255752)nd345:0.6042256215,(sp360:0.07947092843,sp361:0.07947092843)nd336:0.9412824435)nd333:0.04297974127)nd259:1.208781265)nd183:4.738497344)nd21:0.6078854893)nd13:0.4791997126,(((sp309:2.785961366,(((sp379:0.03032645159,sp380:0.03032645159)nd374:0.5043674349,(sp366:0.06411436681,sp367:0.06411436681)nd366:0.4705795197)nd360:0.1698067694,sp324:0.7045006559)nd293:2.08146071)nd192:1.111396083,(sp284:1.015129075,(sp334:0.3215875053,sp335:0.3215875053)nd358:0.6935415693)nd275:2.882228375)nd100:3.014075883,((((sp294:0.8972010292,sp311:0.8972010292)nd349:1.060675703,sp259:1.957876733)nd246:2.346397767,(((((sp370:0.06088368391,sp371:0.06088368391)nd378:0.636664726,(sp328:0.3965775889,(sp346:0.2155562877,sp347:0.2155562877)nd371:0.1810213012)nd363:0.3009708211)nd328:0.9682131363,(sp318:0.6279997708,sp319:0.6279997708)nd298:1.037761775)nd294:0.03131097611,(((sp381:0.01375181136,sp382:0.01375181136)nd381:0.01659180159,sp378:0.03034361295)nd357:0.7765080525,sp304:0.8068516655)nd299:0.8902208569)nd244:2.095519041,sp337:3.792591563)nd133:0.5116829359)nd107:0.3487689529,(((sp239:2.669658205,((sp349:0.9989530316,(sp352:0.1426013292,sp353:0.1426013292)nd339:0.8563517024)nd324:0.1517858076,(sp354:0.1244845261,sp355:0.1244845261)nd369:1.026254313)nd260:1.518919365)nd223:0.453834953,sp267:3.123493158)nd193:0.007268191423,((sp320:0.6122146503,sp321:0.6122146503)nd359:0.7176429584,(sp357:0.1926009473,((sp365:0.06901380559,(sp372:0.05912464484,sp373:0.05912464484)nd380:0.009889160758)nd379:0.006805614618,sp362:0.07581942021)nd376:0.1167815271)nd317:1.137256661)nd261:1.80090374)nd178:1.522282103)nd91:2.25838988)nd18:1.186663593)nd6;|56|sp239=1,sp259=1,sp260=2,sp267=2,sp284=2,sp294=1,sp304=1,sp309=1,sp311=2,sp318=2,sp319=2,sp320=1,sp321=1,sp322=2,sp323=2,sp324=2,sp327=1,sp328=1,sp332=2,sp334=1,sp335=1,sp337=2,sp338=2,sp339=2,sp341=2,sp344=1,sp346=1,sp347=1,sp349=2,sp350=2,sp352=2,sp353=2,sp354=1,sp355=1,sp357=2,sp360=1,sp361=1,sp362=2,sp363=2,sp364=1,sp365=2,sp366=2,sp367=2,sp368=1,sp370=2,sp371=2,sp372=2,sp373=2,sp375=2,sp376=1,sp377=1,sp378=1,sp379=1,sp380=1,sp381=1,sp382=1
1.13708556487487|1.18640527100237|1.1285144557331|1.12984267722491|1.22388888911046|1.13923185345675|((sp44:0.09185618365,(sp45:0.04048904274,sp46:0.04048904274)nd45:0.05136714091)nd44:0.05414713126,sp43:0.1460033149)nd43;|4|sp43=1,sp44=1,sp45=1,sp46=1
1.13164946406697|1.17346248023977|1.14988620944668|1.2100729253124|1.18162794219648|1.0924910586602|((((((sp81:0.2562281378,(sp93:0.06868714774,sp94:0.06868714774)nd96:0.18754099)nd94:0.1720226475,(sp95:0.0437992651,sp96:0.0437992651)nd95:0.3844515202)nd89:1.371828284,((sp83:0.1864149725,((sp91:0.09050587594,sp92:0.09050587594)nd99:0.03897640964,sp90:0.1294822856)nd98:0.05693268696)nd88:0.6289715454,sp73:0.8153865179)nd74:0.9846925517)nd51:1.069914977,sp97:2.869994047)nd34:0.7476330296,((((sp68:0.8009796608,(sp75:0.5504099392,sp76:0.5504099392)nd87:0.2505697216)nd81:0.9131815578,sp77:1.714161219)nd52:0.7655102972,(sp88:0.1550985615,sp89:0.1550985615)nd49:2.324572954)nd39:0.2601687815,((sp99:0.002569364343,sp100:0.002569364343)nd93:0.5096681029,sp80:0.5122374673)nd71:2.22760283)nd35:0.8777867789)nd29:2.452178026,(((sp84:0.1612155776,sp85:0.1612155776)nd97:0.05034896751,sp82:0.2115645451)nd78:0.8806252155,sp55:1.092189761)nd72:4.977615341)nd17;|24|sp55=1,sp68=2,sp73=2,sp75=2,sp76=2,sp77=1,sp80=1,sp81=1,sp82=2,sp83=1,sp84=2,sp85=2,sp88=1,sp89=1,sp90=1,sp91=1,sp92=2,sp93=2,sp94=2,sp95=1,sp96=1,sp97=2,sp99=1,sp100=1
1.15562686664703|1.11917522965683|1.10891352394055|1.160873436338|1.07509383017029|1.28032119682102|(((((sp146:2.023989037,sp117:2.023989037)nd128:0.8608800424,sp136:2.88486908)nd105:1.377357915,(((sp162:0.06289910398,sp163:0.06289910398)nd162:0.08212379134,sp161:0.1450228953)nd144:2.400826569,((((sp159:0.1705497527,sp160:0.1705497527)nd159:0.3295462823,sp152:0.5000960351)nd155:0.1258679323,sp144:0.6259639674)nd131:1.453348644,sp149:2.079312611)nd123:0.4665368528)nd106:1.71637753)nd74:1.890145943,sp156:6.152372938)nd56:2.973479454,(sp128:3.929075967,((sp157:0.192946416,sp158:0.192946416)nd157:0.3383585077,(sp150:0.3386034269,sp153:0.3386034269)nd158:0.1927014969)nd142:3.397771043)nd81:5.196776425)nd3;|17|sp117=2,sp128=2,sp136=1,sp144=1,sp146=2,sp149=2,sp150=1,sp152=1,sp153=2,sp156=1,sp157=1,sp158=2,sp159=1,sp160=2,sp161=1,sp162=2,sp163=2
1.18553980464161|1.13158394617568|1.1341309506154|1.14515306061506|1.11396882239824|1.22999242192861|((((sp112:0.339523232,sp116:0.339523232)nd103:0.855215267,sp84:1.194738499)nd79:3.156673198,(((sp86:1.336621409,(sp117:0.1648368483,sp118:0.1648368483)nd100:1.171784561)nd94:0.8874571141,((((sp106:0.6538650175,sp98:0.6538650175)nd116:0.4810517763,((sp113:0.3314144261,sp114:0.3314144261)nd122:0.1898839039,sp103:0.52129833)nd107:0.6136184637)nd101:0.1129481049,(((sp127:0.05795423747,(sp128:0.006741563076,sp129:0.006741563076)nd128:0.0512126744)nd119:0.5667321716,sp100:0.6246864091)nd112:0.144799069,(sp110:0.3907998078,sp111:0.3907998078)nd113:0.3786856703)nd110:0.4783794205)nd95:0.2782447228,(sp124:0.4272198832,(sp121:0.1006817248,sp122:0.1006817248)nd126:0.3265381584)nd108:1.098889738)nd93:0.697968902)nd69:1.987394608,(((sp125:0.09162177623,sp126:0.09162177623)nd123:2.525239105,sp97:2.616860881)nd56:0.9632971583,(sp101:0.6200465908,sp102:0.6200465908)nd89:2.960111448)nd49:0.6313150924)nd45:0.1399385656)nd43:1.169609943,(sp120:0.8936140739,sp90:0.8936140739)nd105:4.627407566)nd26;|27|sp84=1,sp86=1,sp90=1,sp97=2,sp98=1,sp100=1,sp101=1,sp102=1,sp103=1,sp106=1,sp110=1,sp111=1,sp112=1,sp113=1,sp114=1,sp116=2,sp117=2,sp118=2,sp120=2,sp121=1,sp122=2,sp124=2,sp125=1,sp126=1,sp127=1,sp128=1,sp129=1
1.23843764049197|1.25771247551366|1.21947523752398|1.19495981721247|1.16886093337701|1.25382326749233|((((sp45:0.01696351713,sp46:0.01696351713)nd45:0.004175555761,sp44:0.02113907289)nd44:1.252446108,(sp36:0.7082143357,(sp38:0.3970338139,sp39:0.3970338139)nd41:0.3111805218)nd39:0.5653708456)nd33:0.07254298012,(sp40:0.2326932635,sp41:0.2326932635)nd38:1.113434898)nd29;|8|sp36=2,sp38=2,sp39=2,sp40=1,sp41=1,sp44=1,sp45=1,sp46=1
1.15000527745469|1.08797359232927|1.16186093686808|1.17932598350692|1.22127220867735|1.19157856551704|(((sp59:1.099995028,sp61:1.099995028)nd60:0.2414960056,(sp65:1.030724708,sp60:1.030724708)nd61:0.3107663258)nd58:1.624120757,sp56:2.965611791)nd49;|5|sp56=2,sp59=2,sp60=1,sp61=1,sp65=2
1.20350128930623|1.19301620124644|1.1258033632044|1.21592196564952|1.19668530183405|1.19433915881399|((sp142:3.759011524,sp149:3.759011524)nd92:2.612304125,(((sp134:2.625580465,(sp162:0.08037796252,sp163:0.08037796252)nd162:2.545202503)nd109:0.2413029397,sp154:2.866883405)nd96:1.471879767,((sp113:1.873301461,((sp147:0.9407720482,sp145:0.9407720482)nd156:0.404185006,(sp160:0.4768242921,sp156:0.4768242921)nd159:0.8681327621)nd148:0.5283444064)nd124:0.4275935837,(sp158:0.222155633,sp159:0.222155633)nd160:2.078739411)nd107:2.037868128)nd81:2.032552476)nd27;|13|sp113=2,sp134=2,sp142=1,sp145=2,sp147=1,sp149=1,sp154=2,sp156=2,sp158=2,sp159=1,sp160=2,sp162=1,sp163=1
1.07277743431413|1.25407370200995|1.09651029034122|1.14375467113485|1.25080714476829|1.23230120636723|((((sp105:0.09669096697,sp106:0.09669096697)nd107:0.04084511356,sp104:0.1375360805)nd104:1.650253869,(sp97:1.509369921,((sp107:0.07954877164,sp108:0.07954877164)nd101:1.105743266,((sp102:0.1415872543,sp103:0.1415872543)nd105:0.211604993,(sp100:0.1529323498,sp101:0.1529323498)nd106:0.2002598974)nd102:0.8320997904)nd98:0.324077883)nd96:0.2784200291)nd87:1.316947136,sp96:3.104737086)nd82;|11|sp96=2,sp97=1,sp100=2,sp101=2,sp102=2,sp103=1,sp104=2,sp105=2,sp106=2,sp107=1,sp108=2
