l0|l1|m0|m1|q01|q10|tree|ntips|tipstates
1.2648658377222|1.13980204249914|1.17765726067378|1.13565155816382|1.28067129368854|1.14908767542256|((((sp109:0.8316121298,((sp126:0.2124082599,sp127:0.2124082599)nd129:0.2271712286,sp124:0.4395794885)nd122:0.3920326414)nd118:0.1625494693,(sp122:0.3248936598,(sp130:0.1310095309,sp131:0.1310095309)nd131:0.193884129)nd116:0.6692679393)nd86:1.941798277,((sp112:0.7145154905,((sp132:0.03141586324,sp133:0.03141586324)nd132:0.2354893426,sp125:0.2669052059)nd128:0.4476102847)nd120:0.1305011342,sp115:0.8450166248)nd119:2.090943251)nd85:2.339421097,((sp120:0.7342597218,((sp128:0.1498023492,sp129:0.1498023492)nd127:0.3756515745,sp114:0.5254539237)nd124:0.2088057981)nd106:2.483725029,(sp118:0.4379604759,sp119:0.4379604759)nd126:2.780024275)nd75:2.057396223)nd31;|18|sp109=2,sp112=1,sp114=2,sp115=2,sp118=1,sp119=1,sp120=1,sp122=1,sp124=1,sp125=2,sp126=2,sp127=2,sp128=2,sp129=2,sp130=1,sp131=1,sp132=1,sp133=1
1.18856587306445|1.07411204348021|1.12435176650895|1.15148023023236|1.11332615186818|1.08874751105354|(((sp212:1.338901828,((sp235:0.6343993933,sp230:0.6343993933)nd240:0.4689698369,sp205:1.10336923)nd230:0.2355325975)nd221:2.378588127,((sp213:2.994155749,sp257:2.994155749)nd159:0.3079790918,sp220:3.302134841)nd156:0.4153551141)nd144:6.132986199,((((sp246:0.3290883899,sp247:0.3290883899)nd244:2.607633435,(sp232:1.841188493,((sp219:0.8505249506,((sp231:0.5556682498,((sp259:0.1057541798,sp260:0.1057541798)nd257:0.4109263939,sp236:0.5166805737)nd256:0.03898767609)nd252:0.1946422094,sp223:0.7503104592)nd248:0.1002144913)nd246:0.6759476589,((sp261:0.0441689994,sp262:0.0441689994)nd259:0.7701151782,sp238:0.8142841776)nd228:0.7121884318)nd212:0.3147158838)nd174:1.095533332)nd163:3.389917932,(((sp185:1.667344802,(sp248:0.2802259178,(sp253:0.1372910677,sp254:0.1372910677)nd261:0.1429348501)nd220:1.387118884)nd218:1.413045953,((sp255:0.4180358263,sp243:0.4180358263)nd258:0.9954446369,(sp229:0.6409302211,(sp263:0.0149329598,sp264:0.0149329598)nd262:0.6259972613)nd243:0.7725502421)nd205:1.666910292)nd154:2.370072194,sp225:5.450462949)nd104:0.876176808)nd61:2.895102923,(sp201:5.77928205,((sp250:0.2212086605,(sp251:0.1723134452,sp252:0.1723134452)nd263:0.0488952153)nd203:4.23582098,sp197:4.45702964)nd115:1.32225241)nd96:3.442460629)nd7:0.6287334742)nd1;|34|sp185=1,sp197=1,sp201=2,sp205=1,sp212=1,sp213=1,sp219=1,sp220=1,sp223=2,sp225=2,sp229=1,sp230=1,sp231=1,sp232=2,sp235=1,sp236=2,sp238=1,sp243=1,sp246=1,sp247=1,sp248=2,sp250=2,sp251=1,sp252=2,sp253=2,sp254=2,sp255=2,sp257=2,sp259=1,sp260=1,sp261=1,sp262=1,sp263=1,sp264=1
1.21150818494419|1.21885947261264|1.08486554274665|1.17709819603082|1.18917768863052|1.10524721801988|(((((sp117:0.201159644,sp118:0.201159644)nd119:0.005256819877,sp116:0.2064164638)nd118:0.4503771559,(sp119:0.0227460332,sp120:0.0227460332)nd117:0.6340475865)nd115:0.04982628322,sp114:0.7066199029)nd111:9.118014023,sp113:9.824633926)nd1;|7|sp113=2,sp114=1,sp116=1,sp117=2,sp118=1,sp119=2,sp120=2
1.15547536699542|1.20894426919451|1.1237092913018|1.18775569722896|1.10122245842057|0.99450434845592|(((((sp80:0.4643547038,((sp87:0.3313040492,sp83:0.3313040492)nd94:0.1034886934,(sp94:0.08956146345,sp95:0.08956146345)nd95:0.3452312791)nd93:0.02956196119)nd82:0.9495065648,sp69:1.413861269)nd77:0.6011196817,(sp92:0.1114266619,sp93:0.1114266619)nd73:1.903554288)nd53:1.727091147,((((sp91:0.1315072279,(sp96:0.03537550626,sp97:0.03537550626)nd98:0.09613172159)nd97:0.08508594801,sp86:0.2165931759)nd92:0.26501801,sp79:0.4816111858)nd76:1.61234074,((sp98:0.01949925042,sp99:0.01949925042)nd88:1.149813764,(sp84:0.5323448478,(sp89:0.1652373323,sp90:0.1652373323)nd91:0.3671075155)nd86:0.6369681667)nd83:0.9246389118)nd65:1.648120171)nd42:2.545010293,(sp81:0.3697753712,sp82:0.3697753712)nd89:5.917307018)nd17;|20|sp69=2,sp79=2,sp80=1,sp81=2,sp82=2,sp83=2,sp84=1,sp86=1,sp87=2,sp89=1,sp90=1,sp91=2,sp92=1,sp93=2,sp94=2,sp95=2,sp96=2,sp97=2,sp98=1,sp99=1
1.297737782153|1.19519609706188|1.05678520794416|1.16674079561741|1.03419891469453|1.29324244960986|((sp248:0.6076828756,sp249:0.6076828756)nd218:8.103018079,(sp186:5.93511567,((sp198:4.451955738,((((sp211:1.170057856,sp238:1.170057856)nd226:1.027716634,(sp253:1.868265689,(sp245:0.6503552945,((sp270:0.2862106241,sp271:0.2862106241)nd284:0.09322318846,sp265:0.3794338125)nd274:0.270921482)nd204:1.217910395)nd178:0.3295088011)nd161:0.2406331235,(sp221:2.28014384,(((sp269:0.3209874064,(sp278:0.1521402444,sp279:0.1521402444)nd287:0.1688471619)nd234:1.013334511,sp195:1.334321917)nd228:0.1833452978,(sp210:1.177416386,((sp227:0.8014537278,sp259:0.8014537278)nd259:0.06510817222,(sp266:0.3652122347,sp267:0.3652122347)nd277:0.5013496653)nd256:0.3108544864)nd229:0.3402508287)nd217:0.7624766249)nd165:0.1582637736)nd138:1.284026315,(sp230:2.697960533,((((sp284:0.06481302962,(sp287:0.03041985799,sp288:0.03041985799)nd289:0.03439317163)nd282:0.3889593413,((sp285:0.05728036202,sp286:0.05728036202)nd288:0.1660371892,sp277:0.2233175512)nd283:0.2304548197)nd272:0.2799236365,sp264:0.7336960074)nd220:1.644828657,sp214:2.378524665)nd153:0.3194358683)nd119:1.024473396)nd85:0.7295218089)nd36:1.014283109,((((sp282:0.06761104952,sp283:0.06761104952)nd248:1.055618857,(sp289:0.0168518426,sp290:0.0168518426)nd249:1.106378064)nd212:0.6383395257,sp239:1.761569432)nd182:0.9998597124,((sp226:0.8314479826,((sp251:0.5338084652,sp281:0.5338084652)nd270:0.2052466456,(sp255:0.6302517211,(sp272:0.2466864684,sp273:0.2466864684)nd276:0.3835652528)nd271:0.1088033897)nd267:0.09239287172)nd254:1.009869015,((sp276:0.3272360323,sp268:0.3272360323)nd278:0.2164431201,sp262:0.5436791523)nd242:1.297637846)nd200:0.9201121465)nd130:2.704809702)nd32:0.468876823)nd20:2.775585284)nd3;|44|sp186=1,sp195=1,sp198=1,sp210=1,sp211=1,sp214=1,sp221=1,sp226=2,sp227=2,sp230=1,sp238=2,sp239=1,sp245=2,sp248=1,sp249=2,sp251=1,sp253=1,sp255=1,sp259=2,sp262=2,sp264=2,sp265=2,sp266=2,sp267=1,sp268=2,sp269=1,sp270=2,sp271=2,sp272=1,sp273=1,sp276=2,sp277=1,sp278=1,sp279=1,sp281=1,sp282=2,sp283=2,sp284=2,sp285=2,sp286=2,sp287=2,sp288=2,sp289=1,sp290=1
1.16198652532797|1.2695106719303|1.14091638385218|1.09577668311429|1.12125259267502|1.05455459668029|(((sp55:0.7195638843,((sp61:0.1427537902,sp65:0.1427537902)nd62:0.3032588519,(sp62:0.1000942356,sp63:0.1000942356)nd63:0.3459184064)nd60:0.2735512422)nd58:0.3241341512,sp58:1.043698036)nd50:3.037449974,((sp56:0.6454663596,sp57:0.6454663596)nd55:1.156975206,sp53:1.802441566)nd49:2.278706444)nd35;|9|sp53=2,sp55=2,sp56=1,sp57=2,sp58=1,sp61=1,sp62=1,sp63=2,sp65=1
1.16316943351986|1.07894365949063|1.15091297837555|1.19887785421377|1.18122742025419|1.20101777200625|(sp70:4.708796887,(sp64:0.5542129174,sp65:0.5542129174)nd66:4.154583969)nd5;|3|sp64=2,sp65=2,sp70=1
1.14893271514449|1.29281362516716|1.17752081725535|1.24614045566947|1.15725451797944|1.0530241844048|((((sp174:0.3933173596,sp175:0.3933173596)nd172:0.6919908664,(sp179:0.5018385349,(sp176:0.180812093,sp177:0.180812093)nd178:0.3210264419)nd174:0.5834696911)nd169:1.567417264,sp169:2.65272549)nd156:6.583317863,(sp172:0.584714292,sp173:0.584714292)nd175:8.651329061)nd6;|8|sp169=1,sp172=1,sp173=1,sp174=2,sp175=1,sp176=2,sp177=2,sp179=2
1.27134518331972|1.06145757336539|1.1307196190263|1.05036910920877|1.1316077047365|1.17576492232463|((sp26:0.05207593542,sp27:0.05207593542)nd26:0.6091429446,sp25:0.66121888)nd25;|3|sp25=2,sp26=2,sp27=2
1.19437604056374|1.086315432322|1.08628010758636|1.24503833779264|1.16836352047579|1.24093335969289|((sp33:0.5041965265,sp34:0.5041965265)nd33:0.05903195614,sp32:0.5632284827)nd32;|3|sp32=1,sp33=1,sp34=2
1.17233713146184|1.17639712805124|1.08141120757213|1.13262342468936|1.19284565514209|1.23153977467405|((((sp144:3.394238746,sp133:3.394238746)nd99:0.6165559564,(sp128:3.691453472,((sp154:1.005567365,((sp151:0.2317716478,sp152:0.2317716478)nd153:0.01432623652,sp150:0.2460978843)nd151:0.7594694803)nd119:1.739699204,sp105:2.745266568)nd116:0.9461869038)nd100:0.3193412303)nd92:2.022076387,sp149:6.03287109)nd33:1.609953397,(sp122:2.485460585,sp141:2.485460585)nd110:5.157363903)nd20;|11|sp105=2,sp122=2,sp128=2,sp133=2,sp141=2,sp144=1,sp149=2,sp150=1,sp151=1,sp152=1,sp154=2
1.13021706072609|1.1260637476253|1.07010095281222|1.15698191652818|1.18658563283591|1.10880014201195|((((sp96:1.06477577,(((sp110:0.2374587658,sp111:0.2374587658)nd112:0.03065338671,sp109:0.2681121525)nd109:0.4004320683,sp106:0.6685442208)nd108:0.3962315491)nd101:0.451569537,(sp102:0.6683998464,sp107:0.6683998464)nd102:0.8479454606)nd85:4.668864332,(sp112:0.2142984729,sp113:0.2142984729)nd91:5.970911166)nd23:0.9925679451,(sp82:2.563719619,((sp100:0.8511495365,sp98:0.8511495365)nd100:0.7196349164,(sp92:1.042367909,(sp103:0.5345839793,sp104:0.5345839793)nd105:0.5077839301)nd93:0.5284165434)nd88:0.9929351657)nd59:4.614057966)nd14;|15|sp82=2,sp92=1,sp96=1,sp98=1,sp100=2,sp102=2,sp103=2,sp104=2,sp106=2,sp107=1,sp109=1,sp110=2,sp111=2,sp112=2,sp113=1
1.09329442538356|1.19460192902742|1.14636577798139|1.07429915090835|1.18825244670029|1.04208036120069|(((((sp158:1.63194094,(((sp195:0.1667815878,sp196:0.1667815878)nd211:0.1850810564,sp184:0.3518626442)nd204:0.1939913248,(sp202:0.5102528517,sp171:0.5102528517)nd205:0.03560111725)nd172:1.086086972)nd141:0.3884735332,((sp212:0.003738708325,sp213:0.003738708325)nd200:0.6604759341,(sp200:0.08998879006,sp201:0.08998879006)nd210:0.5742258523)nd173:1.356199831)nd138:0.7964316343,sp133:2.816846108)nd98:2.463175866,((sp210:0.008185481968,sp211:0.008185481968)nd179:4.803077477,sp74:4.811262959)nd43:0.4687590151)nd30:3.624708221,((sp181:2.750439632,((sp191:2.437584749,((sp169:0.8680699199,(sp182:0.3590150385,sp183:0.3590150385)nd189:0.5090548814)nd162:0.8691105273,(sp193:0.1731870136,sp194:0.1731870136)nd169:1.563993434)nd120:0.7004043019)nd114:0.1072520243,(sp190:1.97767826,((sp208:0.02673816955,sp209:0.02673816955)nd212:0.7095425634,(sp206:0.04382269286,sp207:0.04382269286)nd209:0.6924580401)nd167:1.241397527)nd116:0.5671585131)nd102:0.2056028583)nd96:2.167874112,((((sp199:1.195022682,(sp175:0.4211783079,sp176:0.4211783079)nd183:0.7738443742)nd103:2.055374445,sp204:3.250397127)nd78:0.1447505607,(sp99:2.234369799,((sp172:0.5081307406,sp173:0.5081307406)nd196:0.2234196996,(sp187:0.314673879,sp188:0.314673879)nd197:0.4168765613)nd155:1.502819358)nd109:1.160777889)nd70:0.2473421749,(sp178:0.4473187312,(sp185:0.3515393076,sp186:0.3515393076)nd208:0.09577942366)nd92:3.195171131)nd66:1.275823882)nd32:3.986416451)nd3;|38|sp74=1,sp99=2,sp133=2,sp158=1,sp169=2,sp171=2,sp172=2,sp173=2,sp175=2,sp176=2,sp178=2,sp181=2,sp182=2,sp183=1,sp184=1,sp185=1,sp186=1,sp187=2,sp188=2,sp190=2,sp191=1,sp193=2,sp194=2,sp195=2,sp196=2,sp199=1,sp200=1,sp201=2,sp202=1,sp204=2,sp206=2,sp207=2,sp208=2,sp209=2,sp210=1,sp211=1,sp212=1,sp213=1
1.19875653118234|1.237120272296|1.08150705971302|1.23861677799551|1.20975171667946|1.15794955555997|((((((sp203:0.03049730633,sp204:0.03049730633)nd207:0.07917702666,sp196:0.109674333)nd206:1.169298163,((sp172:0.3651073123,(sp207:0.01133244175,sp208:0.01133244175)nd201:0.3537748706)nd197:0.1445093275,sp186:0.5096166398)nd161:0.7693558564)nd145:1.469032809,(sp131:1.805977475,((sp143:0.9231122779,((sp205:0.0197951013,sp206:0.0197951013)nd204:0.2727655628,sp181:0.2925606641)nd175:0.6305516138)nd163:0.3279638686,((sp170:0.7811480544,sp183:0.7811480544)nd180:0.07074414601,((sp153:0.6903972615,sp155:0.6903972615)nd182:0.1208631591,(sp197:0.08874900428,sp198:0.08874900428)nd183:0.7225114164)nd181:0.0406317798)nd164:0.3991839461)nd143:0.5549013284)nd133:0.9420278304)nd103:1.034796328,(sp146:2.164500858,(((sp184:0.2327184561,sp201:0.2327184561)nd203:0.6272995178,(sp177:0.3147341661,(sp199:0.08350684833,sp200:0.08350684833)nd202:0.2312273178)nd179:0.5452838078)nd157:0.5471951434,((sp175:1.017141716,((sp191:0.1482268767,sp192:0.1482268767)nd196:0.4628167597,(sp193:0.4991248887,sp166:0.4991248887)nd195:0.1119187477)nd171:0.4060980796)nd167:0.1033221573,sp136:1.120463873)nd156:0.286749244)nd132:0.7572877411)nd119:1.618300775)nd67:4.13174548,((sp139:4.164064256,sp115:4.164064256)nd56:3.157047231,((sp189:2.16583598,((sp157:0.6011838573,(sp187:0.1844878765,sp188:0.1844878765)nd194:0.4166959808)nd189:1.261964808,(sp178:0.3869360851,sp171:0.3869360851)nd141:1.47621258)nd134:0.3026873149)nd95:2.072442804,sp165:4.238278784)nd45:3.082832703)nd14:0.5934356262)nd3;|39|sp115=1,sp131=2,sp136=2,sp139=1,sp143=1,sp146=2,sp153=1,sp155=1,sp157=2,sp165=1,sp166=2,sp170=2,sp171=1,sp172=2,sp175=1,sp177=1,sp178=1,sp181=1,sp183=2,sp184=1,sp186=1,sp187=1,sp188=1,sp189=2,sp191=2,sp192=2,sp193=2,sp196=2,sp197=1,sp198=2,sp199=2,sp200=1,sp201=1,sp203=2,sp204=2,sp205=2,sp206=2,sp207=1,sp208=1
1.13347990895333|1.14283042071994|1.08974278411091|1.11458676210874|1.11621980217386|1.141133285217|((sp143:0.9528543003,(sp149:0.5689793744,sp150:0.5689793744)nd153:0.383874926)nd148:6.629623537,((sp138:6.190217259,(sp132:2.520107345,sp110:2.520107345)nd125:3.670109914)nd22:1.024892858,(sp136:1.170708345,(sp156:0.04567492671,sp157:0.04567492671)nd155:1.125033418)nd146:6.044401773)nd3:0.3673677198)nd1;|9|sp110=1,sp132=2,sp136=2,sp138=2,sp143=1,sp149=1,sp150=1,sp156=2,sp157=2
1.11029670781815|1.2086946837339|1.10485499797051|1.20924253372997|1.28929777452746|1.17050559474515|((((((sp82:0.0114908823,sp83:0.0114908823)nd79:0.3611220041,sp70:0.3726128864)nd77:0.3822396117,sp66:0.7548524981)nd73:0.6357187373,((sp78:0.1612515606,sp77:0.1612515606)nd81:0.08773922274,sp74:0.2489907833)nd74:1.141580452)nd57:0.3140174245,sp56:1.70458866)nd56:6.640288885,(((sp69:0.6244263069,(sp75:0.2478591605,sp76:0.2478591605)nd78:0.3765671464)nd76:0.7389080677,sp64:1.363334375)nd53:1.076683361,((sp80:0.03612340411,sp81:0.03612340411)nd80:0.3160607658,sp71:0.3521841699)nd55:2.087833566)nd50:5.904859809)nd7;|15|sp56=1,sp64=2,sp66=1,sp69=1,sp70=2,sp71=1,sp74=2,sp75=2,sp76=2,sp77=1,sp78=2,sp80=2,sp81=2,sp82=2,sp83=2
1.10320437028298|1.19601305948341|1.20360427230189|1.1555768633758|1.11402702878887|1.266306993246|(((sp73:0.2061718155,sp75:0.2061718155)nd73:0.3929541242,sp70:0.5991259396)nd68:1.5609726,(sp71:0.2464543526,sp72:0.2464543526)nd71:1.913644187)nd66;|5|sp70=1,sp71=1,sp72=1,sp73=1,sp75=1
1.2480841274273|1.18013345402109|1.14159054247457|1.16783400777938|1.1786149392472|1.10231928515857|(((((((sp208:1.260090404,sp182:1.260090404)nd142:1.549468308,sp224:2.809558712)nd136:0.05113295528,((sp238:0.3722884643,sp265:0.3722884643)nd213:1.477462975,sp155:1.849751439)nd177:1.010940229)nd113:0.4939629339,(sp162:2.294612912,((sp220:1.279161785,sp228:1.279161785)nd221:0.0982481022,((sp215:0.6130491819,sp216:0.6130491819)nd252:0.1526611458,sp247:0.7657103277)nd249:0.61169956)nd159:0.9172030247)nd132:1.060041689)nd112:1.592908146,((((((sp266:0.1280940372,sp267:0.1280940372)nd275:1.879221362,(sp259:0.6740030491,(sp251:0.2102917974,sp252:0.2102917974)nd267:0.4637112516)nd232:1.33331235)nd180:0.8165965534,((sp230:0.9979003354,((sp260:0.1594109324,sp261:0.1594109324)nd264:0.3667328019,(sp241:0.3044960075,sp242:0.3044960075)nd265:0.2216477269)nd260:0.4717566011)nd228:0.5792379061,((sp243:0.3876142839,sp237:0.3876142839)nd219:1.005265204,(sp200:0.8909382799,sp232:0.8909382799)nd242:0.5019412083)nd211:0.1842587534)nd206:1.246773711)nd91:1.302596636,(((sp219:0.5764927988,((sp255:0.2056748558,(sp270:0.1071244096,sp271:0.1071244096)nd274:0.09855044618)nd268:0.2423596906,sp231:0.4480345464)nd262:0.1284582524)nd217:1.436255856,(sp272:0.09660727782,sp273:0.09660727782)nd199:1.916141377)nd176:0.903750685,((sp262:0.1477441661,sp263:0.1477441661)nd245:0.7434303792,(sp248:0.2498778917,sp249:0.2498778917)nd261:0.6412966536)nd216:2.025324794)nd92:1.21000925)nd79:0.3543128322,((sp234:0.707079586,sp213:0.707079586)nd240:0.3496895286,(sp253:0.2070634949,sp254:0.2070634949)nd269:0.8497056196)nd223:3.424052307)nd78:0.1484567366,sp240:4.629278158)nd64:0.3182845895)nd56:1.720189478,(sp268:0.5349729844,sp222:0.5349729844)nd250:6.132779241)nd28:0.7225930975,(((sp276:0.003671181826,sp277:0.003671181826)nd276:0.7183982342,sp212:0.7220694161)nd231:1.038432616,((sp275:0.2189994423,sp250:0.2189994423)nd272:0.8393122972,sp196:1.05831174)nd204:0.7021902924)nd193:5.629843291)nd18;|50|sp155=1,sp162=2,sp182=1,sp196=2,sp200=2,sp208=2,sp212=1,sp213=1,sp215=2,sp216=1,sp219=2,sp220=2,sp222=2,sp224=2,sp228=2,sp230=1,sp231=2,sp232=1,sp234=2,sp237=1,sp238=1,sp240=1,sp241=2,sp242=2,sp243=1,sp247=2,sp248=1,sp249=1,sp250=1,sp251=1,sp252=2,sp253=1,sp254=2,sp255=1,sp259=2,sp260=2,sp261=2,sp262=1,sp263=1,sp265=1,sp266=1,sp267=2,sp268=2,sp270=1,sp271=1,sp272=2,sp273=2,sp275=2,sp276=1,sp277=1
1.10502338255828|1.08029532367203|1.06220509771627|1.22997769381398|1.20201296921762|1.16614835725736|((((sp74:0.321064771,(sp75:0.2540917487,sp76:0.2540917487)nd77:0.06697302231)nd73:0.6149623142,sp69:0.9360270852)nd69:0.1035458741,sp60:1.039572959)nd63:0.5229791569,(sp77:0.05744963461,sp78:0.05744963461)nd76:1.505102482)nd56;|7|sp60=2,sp69=1,sp74=2,sp75=2,sp76=2,sp77=2,sp78=2
1.11858268827655|1.19172247334774|1.08484737686062|1.07667074178596|1.25704869091923|1.06169570059872|((((sp58:0.4938960083,sp59:0.4938960083)nd68:1.672471538,sp55:2.166367546)nd32:0.827791223,sp39:2.994158769)nd29:1.014655316,((((sp52:0.5569693885,sp53:0.5569693885)nd65:0.04068352165,(sp65:0.4319403152,(sp69:0.05674026693,sp70:0.05674026693)nd70:0.3752000483)nd66:0.1657125949)nd63:0.3784801837,sp51:0.9761330939)nd52:0.3434079618,(((sp67:0.1190900275,sp68:0.1190900275)nd60:0.6748654576,sp56:0.7939554851)nd48:0.4396806396,((sp66:0.1741033591,(sp71:0.05375013117,sp72:0.05375013117)nd71:0.1203532279)nd58:0.7939166694,sp47:0.9680200285)nd49:0.2656160962)nd47:0.08590493099)nd41:2.689273029)nd20;|17|sp39=2,sp47=1,sp51=2,sp52=1,sp53=2,sp55=1,sp56=2,sp58=1,sp59=1,sp65=1,sp66=1,sp67=2,sp68=2,sp69=1,sp70=1,sp71=1,sp72=1
1.34125421350692|1.11572511621554|1.12786054415624|1.17427202059961|1.19098036541686|1.14329725984053|(((sp64:0.06171086983,sp65:0.06171086983)nd61:1.852541151,(sp63:0.2244003538,(sp66:0.009770445104,sp67:0.009770445104)nd66:0.2146299087)nd62:1.689851667)nd54:2.043401824,sp57:3.957653845)nd41;|6|sp57=2,sp63=2,sp64=2,sp65=2,sp66=2,sp67=2
1.09094718178094|1.16922370834561|1.26586361686673|1.08121606297619|1.17754472422334|1.17655289478933|((sp57:1.006401875,((sp61:0.1801999053,(sp62:0.1578060341,sp63:0.1578060341)nd64:0.02239387122)nd61:0.5927074958,sp60:0.7729074012)nd60:0.2334944743)nd57:1.853541513,sp65:2.859943388)nd41;|6|sp57=2,sp60=1,sp61=2,sp62=2,sp63=2,sp65=1
1.20993280212179|1.16187082940255|1.25151372957789|1.08799426940735|1.07023249042093|1.20249934579361|(((sp93:0.0793015201,sp94:0.0793015201)nd95:1.598806018,sp74:1.678107538)nd82:7.957933041,((sp95:0.06183281792,sp96:0.06183281792)nd69:4.920545372,(sp83:1.640236295,(((sp91:0.1063873848,sp92:0.1063873848)nd92:0.8289653611,(sp89:0.1476127607,sp90:0.1476127607)nd93:0.7877399851)nd89:0.1701249098,(sp87:0.4263642918,sp85:0.4263642918)nd90:0.6791133638)nd85:0.5347586389)nd70:3.342141895)nd45:4.65366239)nd1;|12|sp74=1,sp83=2,sp85=2,sp87=1,sp89=2,sp90=2,sp91=2,sp92=2,sp93=1,sp94=1,sp95=1,sp96=1
