lowerLambda1,upperLambda1,lowerLambda2,upperLambda2,lowerMu1,upperMu1,lowerMu2,upperMu2,lowerFlatQMatrix1,upperFlatQMatrix1,lowerFlatQMatrix2,upperFlatQMatrix2,lowerFlatQMatrix3,upperFlatQMatrix3,lowerFlatQMatrix4,upperFlatQMatrix4,file
1.05787305406652,1.27975081020616,1.06964728533395,1.30178950098482,1.049080994004,1.27965018267799,1.05290904661708,1.27430801109623,1.0448087553626,1.27174970036517,1.06145599653726,1.29117146431682,1.05779318676503,1.28304743123205,1.05219331999397,1.28522311357006,bisse1
1.05984685463995,1.28966651129643,1.06245179320759,1.28848709884545,1.05157154783303,1.27666471024003,1.0517081723342,1.26911060714537,1.05883252629588,1.2758343969377,1.0552210339383,1.27556042151948,1.06696947738879,1.2908021658186,1.06284711992095,1.29583675092152,bisse2
1.06894772294468,1.29483831594741,1.07205827092018,1.30174143845538,1.03477543977361,1.24461040310194,1.03019773468972,1.24811592450973,1.06035239187905,1.27908913053601,1.05653053923228,1.28646832653666,1.0631819514691,1.29057837385263,1.04445282633364,1.27731502019835,bisse3
1.06445426890173,1.27974152874123,1.05419820562129,1.27363911065952,1.04418824061266,1.26583999324276,1.04363570250569,1.25708490977579,1.05827587480106,1.28362404995757,1.05736802668677,1.27705991843155,1.05660009439505,1.26739453041983,1.05903499083824,1.27355841586748,bisse4
1.05731536191897,1.28082623983974,1.05448843459775,1.27790044386346,1.05601664635804,1.27599599591847,1.04696187886061,1.27955587462215,1.04762641975208,1.27368926213917,1.04708571660291,1.25348655664092,1.05525852670704,1.26724963078086,1.04974886356008,1.27125043414719,bisse5
1.04831559609851,1.26890108793623,1.06362336129877,1.29476574976929,1.04912700805367,1.26828952296477,1.05333402797697,1.27312868897659,1.05924537687275,1.2876443341152,1.04708075359866,1.27107659582469,1.0638510815664,1.29239301011878,1.05913557319005,1.28337594010004,bisse6
1.05810762213625,1.27999710865883,1.04795317614094,1.26101895511028,1.0513945853652,1.25919860115736,1.06043531954066,1.27840540944791,1.0485681383092,1.26466183868671,1.0517522089306,1.27456455305896,1.05005676471742,1.28056858067382,1.04337221789463,1.28260102998053,bisse7
1.07427694787902,1.29837695048687,1.05838009765303,1.30051461983874,1.04767443742187,1.26169256646418,1.03816152073043,1.25400732396811,1.05642967677135,1.28230948183483,1.05965635119058,1.28710836130945,1.03565799500058,1.26017557562547,1.05269015456749,1.27257905958455,bisse8
1.04562939785744,1.27396135002267,1.07104538285813,1.2862876959445,1.05026122861011,1.27393956148872,1.04443512044073,1.26953581605191,1.05822899653538,1.27310345398343,1.05735241222827,1.2777201507139,1.05414334583478,1.28728866172206,1.05609390172654,1.2868513835559,bisse9
1.05534816788649,1.29032970168792,1.08566892163436,1.30386101920709,1.0452553050179,1.26615661547947,1.04162201810441,1.25969187328946,1.03899568075494,1.26620470330274,1.06415421057129,1.28489918553607,1.03845436607472,1.25044013004921,1.05783077195121,1.2813949693609,bisse10
1.05763535845092,1.28916587471116,1.05827278767237,1.2864128542051,1.05113470337362,1.26917943756574,1.04517380259023,1.25390193362635,1.05390878097337,1.28177541725807,1.05553437582353,1.28653851090468,1.04936164422838,1.27618451430429,1.05354352363906,1.27841834941634,bisse11
1.05110221642233,1.28243761388748,1.0442889746929,1.28263039704679,1.04484152971086,1.26799765968556,1.04708535887632,1.26860977518401,1.0502519450392,1.26341281157003,1.04436571048165,1.27364807601252,1.05227850466599,1.26655293189899,1.06128688839119,1.29124658539898,bisse12
1.05119839242853,1.27248836140003,1.05130754873984,1.27621640904075,1.05135768240205,1.26773773535031,1.05355905329812,1.27551228813862,1.04732643855006,1.28323915190753,1.05298249954005,1.26979031741398,1.05512359895397,1.27965717701259,1.04788293721369,1.27811873005906,bisse13
1.0613372865273,1.28684741631523,1.0558661495519,1.28703751030712,1.04850071986027,1.25939521401921,1.04269770731275,1.2690637837568,1.0546106426335,1.28336331679295,1.04872561449552,1.26240193872872,1.04581913103953,1.27308588372806,1.0526806169905,1.27801742901045,bisse14
1.07814591993857,1.30472104577276,1.04991710214943,1.28282366423781,1.05299868819983,1.26214708449063,1.05404134290175,1.28577695319067,1.04810031851004,1.27469443665315,1.05718757884763,1.28061504494638,1.0488962282815,1.26429412664905,1.05156945411005,1.27764270673609,bisse15
1.05851588675454,1.27598289336711,1.07374599386215,1.2826376577847,1.0487106584582,1.27045344123952,1.05336340593751,1.26169805677787,1.04409362493682,1.26571995384014,1.05344061856148,1.27033091013071,1.06216467606723,1.28222512457157,1.05562044973091,1.27289679732488,bisse16
1.0557855687115,1.28847040376673,1.05155592951761,1.27818243043881,1.05719408856029,1.27381368167613,1.05678550127322,1.27318456818412,1.05541470413093,1.28700229206706,1.05642370931924,1.27938422924758,1.06315648672032,1.28073917100138,1.05226076962693,1.27548187645317,bisse17
1.05922683458174,1.285579244825,1.05468845292156,1.28953218472557,1.04831952623503,1.25561190709444,1.04265516235328,1.25642063107455,1.04562031270097,1.27919776331956,1.05751019213288,1.27443004882771,1.05145423159332,1.27301750223077,1.05054561255507,1.27876326475683,bisse18
1.05581093867032,1.27880794536455,1.04786290246364,1.27350816601051,1.052959620719,1.28853817059316,1.0464611081996,1.27287819375977,1.06451204224984,1.28296511645525,1.05915349713501,1.27156474338261,1.05682755320416,1.26826787023369,1.03945760093923,1.27078648319251,bisse19
1.05023657421141,1.27727323638147,1.06122744521907,1.27779158654182,1.04975893115471,1.27488521128325,1.05234490285926,1.2680402080999,1.05448971605695,1.27820440273468,1.02694504020731,1.25175364004585,1.05853120491888,1.29002117544001,1.04775858054908,1.27120447341479,bisse20
1.07238996239168,1.2984604007961,1.06256407529266,1.29230480978289,1.02731840888556,1.2385187245529,1.03449935738102,1.24406231157362,1.05415237762288,1.27548645914556,1.04195887149783,1.27979143306659,1.05163625182033,1.28212711404214,1.06041310596906,1.27506698479781,bisse21
1.05957688421337,1.2794098005302,1.05478886036212,1.28820996065325,1.03984075562331,1.266702274606,1.04685711929666,1.26757481624756,1.04880253880327,1.28374340346492,1.05578029168082,1.27172751629927,1.05838464093155,1.27942682406723,1.05978952721698,1.28674524529098,bisse22
1.07873448527459,1.30346854655758,1.05608672717952,1.28579196713614,1.02463167712613,1.24347733803178,1.03807922058818,1.26121111223997,1.04116462580267,1.26586986070272,1.05491508611641,1.27412994629562,1.05757467307331,1.27818490198787,1.05574604501012,1.26933515557475,bisse23
1.07932436200982,1.29803538188993,1.0835800883707,1.30469184122528,1.03142281258569,1.2526106195884,1.0323498835893,1.24663670108278,1.0569438417296,1.28731127042353,1.0585789445929,1.28623947826353,1.04077659088241,1.26161263189247,1.0463017109935,1.27499590093612,bisse24
1.05877625411093,1.26891979282044,1.07354785376834,1.29385415453426,1.04528199383451,1.27429958492871,1.04369739456542,1.25795852767209,1.05887164154739,1.28303374070973,1.06080977767539,1.28233399880663,1.06218023140773,1.27971397183048,1.05257947989225,1.27466300295876,bisse25
1.06903289156634,1.2834164443971,1.06193946285055,1.28096825871678,1.03932474156077,1.26516431377127,1.04613780844925,1.26048050871506,1.06070143031102,1.2855804255651,1.05120972163056,1.27307639055468,1.06700726703766,1.28269295024865,1.06488814463048,1.28379168669427,bisse26
1.07087533740233,1.29207168493029,1.05716654187001,1.28178179676051,1.04953694807634,1.26104378124785,1.03853734022753,1.2657712544413,1.0510237626756,1.28166988524482,1.05501160613588,1.27696542359986,1.05547315245151,1.2777121099623,1.05693608519931,1.28278731440096,bisse27
1.06438195365689,1.29071659808472,1.05568820352843,1.27354164904203,1.04892143279813,1.27978352860974,1.03912964193996,1.25332541331245,1.04833475102069,1.27176355149538,1.05135531931193,1.27987873160622,1.05337164610444,1.2826669764805,1.05298782953981,1.27240896196056,bisse28
1.04212187987415,1.26645136661254,1.05001059491501,1.2744826711129,1.049728318914,1.27011522356156,1.05462589850748,1.26954304631057,1.05811933711648,1.27900776345404,1.05072379654667,1.26660113057855,1.04832015493182,1.27387692723935,1.05942031069887,1.28949813960987,bisse29
1.06130045367924,1.26979822916658,1.05787849728169,1.26613994091563,1.04164786378358,1.26543659274249,1.05070822563282,1.27756442480306,1.05825063024634,1.27106769769361,1.04065717812874,1.27176423903813,1.05474741477565,1.29109707538704,1.05214698357086,1.27952993621504,bisse30
1.05188882576847,1.27760782548375,1.06712716405943,1.27810459973583,1.0522848876798,1.27048835922299,1.04667720279994,1.27505977262706,1.06057648010966,1.28719502472146,1.0408872850206,1.27622974060865,1.03446895711961,1.26765385806465,1.04382942581839,1.27007306005808,bisse31
1.06034887005024,1.28848472677454,1.06585140233759,1.29073949663849,1.04527066908041,1.27331496530566,1.04121066539566,1.26036628113026,1.05262212519783,1.28148342876918,1.04680506941542,1.27003759787521,1.06170563073432,1.27472281942409,1.0682120254235,1.27239886971362,bisse32
1.10852508368738,1.32258790473793,1.11448126048694,1.3361878009328,1.01729205645416,1.21610999417782,1.00676389120872,1.20208345220326,1.06127823767403,1.28302047301409,1.06147221034889,1.27701880244599,1.05297532438578,1.26473669515819,1.04579709396197,1.27091694798033,bisse33
1.06638811925391,1.28848697156181,1.05868159596801,1.29296604906811,1.04996642960073,1.25903944983696,1.03868897957127,1.24642769938833,1.05867578221445,1.28891008414822,1.06457577725635,1.2932868736336,1.05151940623624,1.26897462356339,1.06193520789402,1.28060375960262,bisse34
1.07125954871531,1.29284340908906,1.05277992816626,1.27393277487776,1.0599150106588,1.28310226980702,1.06135384447875,1.28606410624768,1.05159223857306,1.28688324099767,1.05293742000719,1.26870202194851,1.05647539466183,1.27199603165464,1.03953573853351,1.26393474370342,bisse35
1.0578892699528,1.27392658269171,1.05871183201332,1.27625090984806,1.04740017535619,1.28500521576116,1.05618237193948,1.27082000981777,1.05754933214905,1.27283908698915,1.04622435610112,1.26017334620605,1.0598218622712,1.28680038453843,1.05044479728217,1.27734124527422,bisse36
1.06577674735861,1.28315115216147,1.04732581002646,1.27866569433035,1.05931220904131,1.27502227623599,1.05595152022961,1.2800437309151,1.05404619822918,1.26827654686909,1.04003980565595,1.26998112515007,1.06226915866491,1.28113566056547,1.0573623494209,1.28277070925727,bisse37
1.07266317825628,1.29036486085933,1.04997054887694,1.2820912249815,1.05419997166566,1.27474310742322,1.05645963368299,1.28070781249913,1.05169465489365,1.29122616118665,1.0538535032545,1.27203610532723,1.05905298054604,1.28254407501032,1.05252559330119,1.28764065274489,bisse38
1.05811528608847,1.2714487277974,1.0494755053843,1.26921528936566,1.05532333004133,1.2781885095399,1.04953759719768,1.26837385350197,1.05515482143572,1.2839315766798,1.055707748392,1.29160430315161,1.05020041354072,1.27547437580835,1.04442382488766,1.27187906595591,bisse39
1.05819384957826,1.27321578250947,1.04976052359116,1.27520859961416,1.03797968874384,1.2635398675027,1.04492194443848,1.26626419963966,1.06304182873288,1.28498417585138,1.05551296336739,1.28909700513617,1.04709945804474,1.26653633812657,1.04893021703965,1.27060496536335,bisse40
1.05691021198897,1.26497788946998,1.04564608168338,1.28428161550085,1.04482571058466,1.26969114572522,1.04811240251995,1.26358531669008,1.05308036025289,1.27137699023495,1.05330326395996,1.28300204262438,1.03922556161062,1.27392093255219,1.04484091208959,1.27817225149856,bisse41
1.04808301174711,1.27407668366434,1.04755144994569,1.2744091876904,1.03046588019206,1.25818772204413,1.04349086822375,1.27175823555667,1.05734822098344,1.27365096048472,1.06006855006796,1.2768793242394,1.04518500601059,1.27687236577131,1.04083500470559,1.27324095246819,bisse42
1.07401776344309,1.29070437935518,1.05640541120129,1.28130297275517,1.04681382654644,1.26364425397562,1.05260924542639,1.28012449336383,1.061085674428,1.2760634960624,1.03766734499349,1.2581491457851,1.07141896695712,1.28922885802296,1.05315244501017,1.27437872181257,bisse43
1.04036110660686,1.27026037764507,1.0624371244219,1.29121062650692,1.05194635372579,1.27879314922202,1.0506470181824,1.2711841425169,1.06448345937008,1.2831576498135,1.0502072285606,1.2593535266157,1.04873330798236,1.28116271171127,1.04739379018875,1.28147816151522,bisse44
1.05790586715907,1.27123713984462,1.05242912534328,1.27755235775001,1.0518050509765,1.26336775441999,1.05830560036359,1.27260648441094,1.05440461916199,1.27289380513416,1.03950331086352,1.26180351056971,1.05844345589254,1.28655455105078,1.05607914263199,1.28899420171252,bisse45
1.04374154983032,1.26812481651389,1.05045902987765,1.27186996507883,1.06063842031462,1.28300718200886,1.04846996894533,1.26400158999865,1.04348157031753,1.27258890415358,1.05893548249947,1.27235909000089,1.05880687079898,1.29049275143186,1.06248411377597,1.27979840576188,bisse46
1.07823103166813,1.29805082857756,1.06334234421258,1.29279769502505,1.03203624147868,1.24975992162505,1.04292092675721,1.26607069244297,1.05272757789365,1.28361975389265,1.03401471147718,1.24865538330663,1.06179270455786,1.28389914022376,1.0390504779754,1.27125760305267,bisse47
1.06009685908569,1.27259630237221,1.06130966505419,1.28797138421729,1.04802617681041,1.26760874426915,1.03982966467169,1.26633682277415,1.06591828433504,1.27665101822713,1.06147412385119,1.28465336580181,1.04902733207726,1.28299686359882,1.05078187025382,1.27910889010245,bisse48
1.0529741574496,1.28068544740316,1.078852174052,1.30276189534435,1.05406659276556,1.27502090072664,1.0407282326351,1.25897966994885,1.05193943360977,1.26935859357953,1.05900715575715,1.27941589848611,1.03873552360727,1.26506303772507,1.05304801409082,1.27239994536092,bisse49
1.05332623993616,1.2747348292094,1.06327517393498,1.28613182963663,1.05406012313982,1.27576554978535,1.04127922708691,1.26008309386858,1.05506139872004,1.28133682912897,1.04453372877538,1.27313017101821,1.03866685499265,1.26803606134147,1.04689504781195,1.272942680866,bisse50
1.07668309647196,1.30203308617206,1.06564594950157,1.2830272137952,1.0443242458588,1.25542738896788,1.03038657512288,1.25620458954471,1.06880148535863,1.3039707327139,1.0496004535616,1.26874701771385,1.04622197889073,1.26295536857477,1.04844560475101,1.27485860624929,bisse51
1.0635251560929,1.28257838592325,1.05803336204234,1.26479884695549,1.05858964049053,1.27134031843291,1.05642604654417,1.28224605849009,1.04273113427627,1.27220870958829,1.05405256722169,1.28102982362152,1.04781177343347,1.2648232712467,1.04866347767566,1.27698765659768,bisse52
1.06967435800206,1.28843638599904,1.06477479395088,1.28138883268834,1.04289737786862,1.27109124739252,1.04178329730625,1.26488263657986,1.05464847575384,1.28385324768094,1.04176580882017,1.25339441265856,1.04285435376019,1.27288681701771,1.04961357892028,1.26902764754571,bisse53
1.05857433191233,1.29249323219176,1.06712830648655,1.29173745011266,1.04512333529852,1.26543197466661,1.04901682149312,1.27346523402994,1.04970601861656,1.28926578016313,1.04432167835078,1.26210051578803,1.05105394157321,1.28929473768825,1.05001562334735,1.27022390721205,bisse54
1.05820485446733,1.2859074247893,1.0682616207961,1.28817725051446,1.06068617914485,1.28021709098598,1.05187497234669,1.27592936661377,1.05327453702304,1.26949477683079,1.04192455283634,1.26466199092266,1.03870067917047,1.25826653673067,1.0594296787062,1.27750303320373,bisse55
1.05625230341061,1.27657950277839,1.05884460741217,1.28138920349066,1.04338360890567,1.27116228262643,1.05337500288345,1.27302762225986,1.04834698984903,1.26362152064675,1.04706534331882,1.26900956403959,1.05120578190604,1.27527192031133,1.05675901086808,1.26814397341916,bisse56
1.06517658114381,1.29225327496681,1.07319512258487,1.29166620348073,1.0459361310378,1.24907994099432,1.03760560734262,1.25450704702561,1.04751154029489,1.27670132671412,1.04176533313248,1.27283417399147,1.06858003392529,1.28481534829448,1.06570276085529,1.28925362125633,bisse57
1.06264930532883,1.29019687060647,1.06251910426571,1.2818260728572,1.04201300656889,1.26563335745387,1.05642523609302,1.27047797510544,1.04403973755348,1.26399698411106,1.05147853751787,1.27701523331961,1.06252193583388,1.27063632288013,1.0451038081093,1.26006728623048,bisse58
1.06534581480863,1.28051559608609,1.06768381114666,1.29679583238612,1.056853857442,1.27546850530447,1.04948061268215,1.28517360516377,1.05374187277309,1.27979651139336,1.06320695948348,1.28372466321576,1.05772995469311,1.28038132147646,1.04985370176412,1.27001297202841,bisse59
1.06437320912576,1.28278282100456,1.04541362129786,1.27287809299155,1.03792535982803,1.26333520325003,1.05598531979623,1.26710753283531,1.04344836390819,1.26459932931274,1.04942636061036,1.27202482547046,1.05449691639041,1.28483132770016,1.05446638537845,1.28164377463822,bisse60
1.05433003925161,1.27049509533035,1.04691371111185,1.27413946632752,1.05859972295262,1.2668891104851,1.04073052572562,1.2727316135626,1.05273349976225,1.28052257289389,1.06420707673663,1.2814745751939,1.04933611994453,1.26902314479707,1.0443126783041,1.27108807476469,bisse61
1.05155006742936,1.27811422042828,1.07039332872798,1.28648024697436,1.0563789491873,1.27798592254364,1.04526120525315,1.27208793538616,1.03773632404498,1.26929927792718,1.06018775760232,1.2841650999169,1.04384191534577,1.26063383152007,1.05240396112848,1.27376330301469,bisse62
1.06362464807869,1.2853012399752,1.04847135022754,1.28088011980447,1.03947144390242,1.27178597157685,1.05477081618179,1.27802940486741,1.05184704273032,1.29089209194248,1.03664133064145,1.26594590433631,1.05913844943348,1.28164441528294,1.04272638958468,1.27887856033335,bisse63
1.06021419080741,1.29171436424742,1.05061894507529,1.27448265079498,1.05942799194795,1.28524182698921,1.05917012202763,1.27271849181363,1.04819828072544,1.27521266987683,1.05041231101195,1.27552754244292,1.05750325135079,1.27681277009846,1.03631664431373,1.26065277220214,bisse64
1.05830388771631,1.28582034264684,1.05028342445601,1.27123458414922,1.05498852861216,1.27428100041205,1.04952019292118,1.26232564890883,1.04683662012249,1.27374875177576,1.06059302711615,1.28594053972758,1.04776205039651,1.26584979445673,1.05038911258678,1.27566429588394,bisse65
1.05874271611086,1.28814861599177,1.06384770530219,1.28576607945504,1.05013800291013,1.26536717615753,1.03491951615309,1.25889496715708,1.05329245866766,1.2761187866783,1.05482637287103,1.28405840268011,1.04408708126803,1.26442686417086,1.04480737144056,1.26921276690465,bisse66
1.06487835034963,1.27298152058766,1.06624250034161,1.28259235533642,1.04071741268979,1.27512109810843,1.0429258359072,1.26182946206883,1.03889134506675,1.2668996027825,1.06260382198397,1.27839191938628,1.03054398015311,1.26262226578943,1.05670638651179,1.27617473644483,bisse67
1.06855716596866,1.27946174386207,1.06511131145004,1.27999445090063,1.04323640310659,1.25811512309044,1.03183334889977,1.25681587574529,1.05468189682572,1.27777772411038,1.05552604786724,1.26649078482085,1.04570589871801,1.27790149349247,1.04359135109564,1.26690861345006,bisse68
1.09313776143952,1.31081439643591,1.08895469840521,1.30102086823246,1.0411065717123,1.25027972468528,1.02521376607641,1.23341203916558,1.05394599876549,1.27942916924849,1.05129790525244,1.2702758881243,1.04149997669647,1.27434006377678,1.04922536925894,1.27588993410356,bisse69
1.05160567733684,1.28472323237372,1.05955980458774,1.28433797436186,1.05256767639216,1.27692563130343,1.05720590770483,1.28683214521227,1.05208957134721,1.27542298794759,1.0639530758118,1.28258288106287,1.04883395103473,1.27705798291666,1.06367044784586,1.29018261881138,bisse70
1.07120121505204,1.29806045390444,1.06471182026345,1.28498744885691,1.05353905542259,1.26430754842194,1.03197479037881,1.2562982976304,1.06537962096556,1.27506175154308,1.0524780751282,1.2776725196641,1.06214324931025,1.28160549243564,1.03761204998709,1.27428889329912,bisse71
1.07446341099661,1.28137196628449,1.06081356955218,1.27753219005309,1.04463396053003,1.26964036082396,1.02849108036737,1.24689689506107,1.03618066304184,1.27464345120895,1.05879598835884,1.28078109461401,1.07106598202882,1.29567682830047,1.05750349902147,1.27848602566469,bisse72
1.06738612312245,1.30043667324867,1.0659871516342,1.30030620257206,1.02775797723113,1.2492395767211,1.04762397625391,1.26623707622501,1.05219856101458,1.2794495275859,1.05359082836274,1.26533407321354,1.06004348039372,1.279907178288,1.04917294577924,1.27405207679692,bisse73
1.05459208934071,1.28006124872726,1.05710460963754,1.29037141015338,1.05027156174295,1.26794780055382,1.05618543963338,1.27318540344287,1.0614297138137,1.27443575876625,1.04759309181839,1.27695543262808,1.0522850473968,1.2751152652664,1.0526416457876,1.26493145606402,bisse74
1.04701101136915,1.27332041918659,1.05562967250753,1.28373642775009,1.05743428167207,1.27567255487845,1.03671008178636,1.26530710867129,1.05928115856336,1.28198969217041,1.06485667236531,1.3000637156106,1.05068248949713,1.27389952879899,1.05528428865221,1.28385627841687,bisse75
1.07612354079204,1.28833284138772,1.05714820042682,1.27190130872441,1.03746502291644,1.25393262173532,1.04411960319118,1.26750268724944,1.04202382706978,1.27058138451927,1.06307878201286,1.27575870178285,1.05047853456367,1.27636656236484,1.05849619634755,1.28716661440277,bisse76
1.0560080277962,1.27448951099799,1.06834768468399,1.29297263796295,1.04523981350773,1.27745090507041,1.04246702971999,1.2647342390697,1.04982542173144,1.28283855589277,1.06094074145249,1.28741083102081,1.06464518721375,1.28006928394018,1.05169835724836,1.26906267651438,bisse77
1.06143004258602,1.27902888901072,1.07101323085749,1.29645775463826,1.04025897462267,1.26501377801171,1.04793956509583,1.25005683712385,1.05014001254824,1.27691551896341,1.05754426056752,1.27716973415789,1.05708322644595,1.2860692527599,1.0548842152673,1.27830413622423,bisse78
1.07108927121075,1.29172330726678,1.07297400451373,1.30463860208236,1.03175161633261,1.24879590223151,1.04659883741603,1.26119275339653,1.06489384577429,1.281406213825,1.04793533325384,1.25946813188386,1.0608133753304,1.29103721447044,1.04590408056239,1.26626692333679,bisse79
1.04901787989072,1.28400676275875,1.06358894837944,1.27708347813928,1.05650308104214,1.26815321282669,1.04769546535975,1.27129804847375,1.05048343138324,1.27335354623422,1.04617065286873,1.2742846660224,1.04724661979005,1.26415767766739,1.05232552155596,1.26162231374378,bisse80
1.06121185855672,1.28468225002123,1.07595327682377,1.30442817109908,1.04920640155444,1.27652282365378,1.04460644219638,1.27018463282235,1.05994923688857,1.28176427414782,1.0621223000768,1.28801721454544,1.03751578240405,1.26667531652958,1.03805842051325,1.26764280940304,bisse81
1.06775845088114,1.29573129438559,1.09335395354127,1.30378004327142,1.04313978138922,1.25349251050733,1.0293595500543,1.23924109132153,1.03939047907686,1.27681973947401,1.04082762715614,1.25454848986829,1.05131758043649,1.27653092955055,1.03509511169091,1.26568537957793,bisse82
1.06736729180862,1.29076161970594,1.05565694490804,1.28147285939418,1.04373640544682,1.26643862580629,1.05011185878121,1.27266324636288,1.05105350548884,1.28568194381735,1.05028490109519,1.28348041628499,1.05177190981668,1.27097530099991,1.04667293981119,1.2691976561104,bisse83
1.04124687650905,1.27144257021813,1.05210537809406,1.27061332830318,1.04350277142629,1.26757794292895,1.05521355380394,1.26836353440904,1.05685398867097,1.27854391227943,1.05188029133234,1.27984739421942,1.04173427064482,1.27450116049409,1.06103724001084,1.28334762376575,bisse84
1.0430747195278,1.27853805806003,1.05295166675438,1.27729470208369,1.05199451492513,1.27078124640895,1.05163924558274,1.27059591447055,1.04217913446712,1.27466870559944,1.04124685052698,1.27726104686089,1.04492077081011,1.26643111238105,1.04449652974051,1.27203492755205,bisse85
1.05477024050192,1.27436875386705,1.05275288054848,1.27560938079118,1.05933856582642,1.27412579555939,1.0580416683871,1.26651735868014,1.05363472982488,1.27820852376905,1.0731595010368,1.28226328242051,1.05290974815204,1.27990797027454,1.059447028938,1.28195268160167,bisse86
1.05009907643884,1.27673162302064,1.06132267775891,1.28548439755859,1.04528898464818,1.27404339308766,1.04744560861151,1.26284766727361,1.05889844508057,1.28653195097483,1.06166002555524,1.27455928766825,1.05337225518676,1.28610129110782,1.05509963161046,1.27501959385307,bisse87
1.06160624306099,1.28713544280043,1.04606231990884,1.26572770475886,1.03326696583119,1.25569426849104,1.05150771100784,1.26104798411618,1.04750607080327,1.26669595955934,1.07759624182462,1.2962855559251,1.05041963042018,1.26418550175715,1.05518582345907,1.2690650431273,bisse88
1.04904059221428,1.26907694007589,1.04842863490444,1.2771277386195,1.04759820485663,1.26056955470354,1.04633713278289,1.25734535150999,1.04402984883299,1.2695888178242,1.06561850509224,1.28633562288112,1.0389219364185,1.27155664269013,1.04810965723645,1.28310377188415,bisse89
1.08000829017771,1.2968923551527,1.08210369859576,1.30305696922776,1.04246251872356,1.25841411282416,1.01913394591255,1.23199433431616,1.05002291109988,1.27275605411364,1.06346341689743,1.29393533958101,1.0360510504017,1.25650597386774,1.04348989737943,1.26318126446503,bisse90
1.07678037385588,1.29306714252952,1.07483257643318,1.30413514344844,1.03925151037939,1.24648358472381,1.03277218452503,1.25043866787503,1.04869772003162,1.27294340087947,1.06649001676384,1.2762017995543,1.04371109615683,1.27664433855552,1.04759083025719,1.27999078849711,bisse91
1.06043797021106,1.27573108634139,1.05873887973904,1.27623259197888,1.04897051154411,1.26419395073554,1.03575184812864,1.2520648253547,1.05583885361124,1.28499588008242,1.05373691571593,1.26452549613744,1.05220314093389,1.27415146736692,1.05939776805642,1.29341377674774,bisse92
1.05263652743647,1.27305116965024,1.06101774254046,1.28764482060647,1.05029899030138,1.2582411185541,1.04237242553521,1.25447044549906,1.04527622513715,1.27187621513324,1.05716542120881,1.27998063467144,1.05957799618669,1.2892033636229,1.05657948459438,1.28222067386938,bisse93
1.06014607640738,1.2676255934162,1.05655697939252,1.27585370699482,1.04812523942313,1.28246324868366,1.05142802008159,1.27551258803552,1.05958215747094,1.28696330664827,1.04799224452871,1.26770447858819,1.04908678833697,1.2797265324477,1.05862356890001,1.278313900349,bisse94
1.07446864953966,1.31561523593625,1.0734283061817,1.30039851906659,1.03088837790073,1.23435851071558,1.0266284936588,1.23388476902065,1.05360668009421,1.28284436537424,1.06167938014064,1.28097256538277,1.05419677349401,1.27979525842144,1.05294779413431,1.27262871478005,bisse95
1.0591042753408,1.28634418840607,1.05889636340306,1.28346729698153,1.04877823502094,1.26753379326344,1.05257906854001,1.27851975145344,1.05630078613349,1.27305037389545,1.05069913269072,1.28472616118229,1.04748253763113,1.26807998205679,1.05681736020715,1.2795271608962,bisse96
1.06883140039932,1.29174090848359,1.06970501119972,1.28809759523728,1.0443489462402,1.26551199401817,1.03653207108115,1.25888889945161,1.05438818569518,1.2755311579013,1.0547497778619,1.27388303659485,1.0599441714288,1.27937496703851,1.06795607216716,1.2942161355342,bisse97
1.05186633364379,1.28168996274978,1.0540246356375,1.27506112545311,1.05535576086204,1.27443693533289,1.05021835009285,1.2653160820897,1.05490772806371,1.28745312892263,1.07242237399411,1.29836897831809,1.06155529411918,1.27982629062299,1.0631510254892,1.28634760164302,bisse98
1.04978070832025,1.26595885058744,1.05874392964121,1.29367337176172,1.04442565063966,1.26840858178475,1.04576916411958,1.2673590433725,1.06352783546685,1.2923093868771,1.0534988589287,1.27671859973149,1.04761066842863,1.28573811429607,1.06530968472559,1.27996731818233,bisse99
1.05128766973272,1.2759979463488,1.06862414761936,1.28435896173363,1.04460470891997,1.25622294610451,1.04587398533758,1.25747050845072,1.06213344027114,1.28667955605616,1.05742144784537,1.28070431143574,1.05120471140799,1.26835307674554,1.05721486802058,1.26687541250577,bisse100
